# Template image inventory (78 files) — saved locally in /public/template-images/
# format:  <local filename>  <=  <original source URL>

toggle-dot.svg                                                         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690b64ff4796ea332638f49c_toggle-dot.svg
favicon.png                                                            <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690b68d52098b1d428d4a91c_favicon-terminal-ai-webflow-template.png
webclip.png                                                            <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690b68d930d65e7097b10d61_webclip-terminal-ai-webflow-template.png
patrick-meyer-avatar.png                                               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba933462838c197849f21_patrick-meyer-avatar-terminalai-webflow-template.png
maya-collins-avatar.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba9335ce9fbb3aa07ef45_maya-collins-avatar-terminalai-webflow-template.png
matt-cannon-avatar.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba93362692b744103205c_matt-cannon-avatar-terminalai-webflow-template.png
sand-houston-avatar.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba93380f3da9038f03061_sand-houston-avatar-terminalai-webflow-template.png
lilly-woods-avatar.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba933b1dfa04fed3609f1_lilly-woods-avatar-terminalai-webflow-template.png
sophie-moore-avatar.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba933db0dad3633d13827_sophie-moore-avatar-terminalai-webflow-template.png
john-carter-avatar.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba933df37d092bebed077_john-carter-avatar-terminalai-webflow-template.png
andy-smith-avatar.png                                                  <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ba933e04d148f364045a6_andy-smith-avatar-terminalai-webflow-template.png
minimal-light-blue-dotted-world-map-background.png                     <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690cba1287ce3efe154e5b9a_minimal-light-blue-dotted-world-map-background-terminalai-webflow-template.png
blue-gradient-background-with-dotted-abstract-world-map.png            <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690cd579e4426d8118e0d4de_blue-gradient-background-with-dotted-abstract-world-map-terminalai-webflow-template.png
blue-gradient-background-with-dotted-abstract-world-map-tablet.png     <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690cdaa7ddcd92f1de5f1188_blue-gradient-background-with-dotted-abstract-world-map-tablet-terminalai-webflow-template.png
soft-blue-gradient-with-dotted-world-map-corners.png                   <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690ceaae051a833d00e46fe6_soft-blue-gradient-with-dotted-world-map-corners-terminalai-webflow-template.png
